City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,74.73,87,99,6.51,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,81,75,9.22,broken clouds
2,Usinsk,RU,65.9939,57.5281,49.75,77,100,10.76,overcast clouds
3,Naze,JP,28.3667,129.4833,86.92,75,16,0.6,few clouds
4,Dikson,RU,73.5069,80.5464,46.9,97,100,11.54,light rain
5,Tautira,PF,-17.7333,-149.15,78.01,80,14,16.4,light rain
6,Punta Arenas,CL,-53.15,-70.9167,33.91,80,0,8.05,clear sky
7,Chitrakonda,IN,18.1167,82.0833,72.77,93,100,0.49,overcast clouds
8,Saint George,US,37.1041,-113.5841,97.39,30,0,10.36,clear sky
9,Aklavik,CA,68.2191,-135.0107,62.29,50,28,6.04,scattered clouds
10,Shu,KZ,43.5983,73.7614,80.01,24,0,7.16,clear sky
11,Dumas,US,35.8656,-101.9732,95.14,20,0,12.66,clear sky
12,Eureka,US,40.8021,-124.1637,65.19,74,61,3.0,broken clouds
13,Barrow,US,71.2906,-156.7887,42.82,87,100,11.5,overcast clouds
14,Tateyama,JP,34.9833,139.8667,81.0,84,100,9.69,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,35.26,60,0,5.75,clear sky
16,Taunggyi,MM,20.7833,97.0333,66.45,90,8,1.05,clear sky
17,Busselton,AU,-33.65,115.3333,59.63,70,89,17.38,overcast clouds
18,Hilo,US,19.7297,-155.09,88.29,66,0,9.22,clear sky
19,Rikitea,PF,-23.1203,-134.9692,75.4,80,33,15.75,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,68.04,49,75,4.61,broken clouds
21,Mataura,NZ,-46.1927,168.8643,42.48,76,51,4.32,broken clouds
22,Nikolskoye,RU,59.7035,30.7861,62.49,97,72,3.44,broken clouds
23,Hermanus,ZA,-34.4187,19.2345,49.42,83,0,11.18,clear sky
24,Beringovskiy,RU,63.05,179.3167,45.41,76,100,13.2,overcast clouds
25,Lebu,CL,-37.6167,-73.65,53.78,91,100,16.71,heavy intensity rain
26,Martapura,ID,-3.4167,114.85,80.69,74,0,2.3,clear sky
27,Jonesboro,US,35.8423,-90.7043,89.42,59,0,10.36,clear sky
28,Ilulissat,GL,69.2167,-51.1,37.67,95,97,2.19,overcast clouds
29,Provideniya,RU,64.3833,-173.3,46.51,76,75,4.47,broken clouds
30,Ust-Kuyga,RU,70.0167,135.6,73.35,53,42,2.98,scattered clouds
31,Margate,GB,51.3813,1.3862,66.9,81,100,4.0,overcast clouds
32,Salvador,SV,13.8333,-88.9167,75.06,92,72,1.95,broken clouds
33,Castro,BR,-24.7911,-50.0119,58.86,73,100,2.91,overcast clouds
34,Kasli,RU,55.8909,60.7616,63.03,84,9,2.86,clear sky
35,Saskylakh,RU,71.9167,114.0833,71.19,56,15,11.03,few clouds
36,Elizabeth City,US,36.2946,-76.2511,84.22,83,0,10.36,clear sky
37,Dingle,PH,10.9995,122.6711,83.32,78,84,0.83,heavy intensity rain
38,Tiksi,RU,71.6872,128.8694,48.92,72,55,3.78,broken clouds
39,Tasiilaq,GL,65.6145,-37.6368,41.16,83,87,3.47,overcast clouds
40,Bredasdorp,ZA,-34.5322,20.0403,46.38,88,0,6.62,clear sky
41,Acapulco,MX,16.8634,-99.8901,85.82,70,75,4.61,broken clouds
42,Verkhoyansk,RU,67.5447,133.385,71.56,55,0,2.19,clear sky
43,East London,ZA,-33.0153,27.9116,59.32,54,100,6.49,overcast clouds
44,Lure,FR,47.75,6.5,65.57,77,0,3.44,clear sky
45,Clyde River,CA,70.4692,-68.5914,43.03,100,100,6.91,overcast clouds
46,Vaini,TO,-21.2,-175.2,77.16,78,20,8.05,few clouds
47,Iqaluit,CA,63.7506,-68.5145,44.33,93,40,3.44,scattered clouds
48,Atuona,PF,-9.8,-139.0333,76.53,62,1,12.95,clear sky
49,Kitgum,UG,3.2783,32.8867,63.99,95,56,3.02,broken clouds
50,Biak,ID,-0.9131,122.8766,79.65,69,97,6.85,overcast clouds
51,Nanortalik,GL,60.1432,-45.2371,46.69,84,100,1.3,light rain
52,Bluff,NZ,-46.6,168.3333,41.81,78,15,10.87,few clouds
53,Svetlyy,RU,54.675,20.1347,57.25,84,95,5.86,overcast clouds
54,Kulhudhuffushi,MV,6.6221,73.07,80.91,79,74,9.17,broken clouds
55,Gannan,CN,47.9147,123.5031,74.43,71,100,5.55,overcast clouds
56,Ahipara,NZ,-35.1667,173.1667,62.49,96,100,19.33,overcast clouds
57,Bahia Honda,CU,22.9036,-83.1592,79.5,84,87,10.25,light rain
58,Tuatapere,NZ,-46.1333,167.6833,45.64,75,64,3.65,broken clouds
59,Ranikhet,IN,29.65,79.4167,63.66,87,98,2.91,overcast clouds
60,Wawa,NG,9.9022,4.4192,73.94,89,100,4.18,light rain
61,Thompson,CA,55.7435,-97.8558,71.76,35,20,2.3,few clouds
62,Guisa,CU,20.255,-76.5386,73.33,94,100,3.38,overcast clouds
63,Geraldton,AU,-28.7667,114.6,52.21,82,0,13.8,clear sky
64,Ribeira Grande,PT,38.5167,-28.7,74.23,90,11,5.5,few clouds
65,Lahaina,US,20.8783,-156.6825,89.6,76,19,9.13,few clouds
66,Longyearbyen,SJ,78.2186,15.6401,46.24,87,75,8.05,broken clouds
67,Port Elizabeth,ZA,-33.918,25.5701,53.1,100,20,4.61,few clouds
68,Pafos,CY,34.7667,32.4167,76.78,27,0,9.22,clear sky
69,Agua Verde,MX,22.9,-106.05,86.09,72,100,11.1,overcast clouds
70,Yellowknife,CA,62.456,-114.3525,61.32,94,75,9.22,broken clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,71.26,87,7,20.69,clear sky
72,Ulladulla,AU,-35.35,150.4667,60.94,63,77,3.85,broken clouds
73,Port Alfred,ZA,-33.5906,26.891,58.86,58,66,5.12,broken clouds
74,Komsomolskiy,UZ,40.4272,71.7189,84.92,20,0,9.22,clear sky
75,Manaure,CO,11.7751,-72.4445,81.27,72,100,16.8,overcast clouds
76,Cape Town,ZA,-33.9258,18.4232,55.38,81,0,1.99,clear sky
77,Torbay,CA,47.6666,-52.7314,72.37,74,20,18.41,few clouds
78,Upernavik,GL,72.7868,-56.1549,38.34,97,94,9.01,overcast clouds
79,Jamestown,US,42.097,-79.2353,71.71,95,20,8.05,few clouds
80,Flin Flon,CA,54.7682,-101.865,67.91,49,100,5.3,overcast clouds
81,Cherskiy,RU,68.75,161.3,62.78,37,6,8.16,clear sky
82,Chapais,CA,49.7834,-74.8492,60.58,98,100,7.49,overcast clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,70.56,91,99,5.99,overcast clouds
84,Dudinka,RU,69.4058,86.1778,56.62,81,100,29.04,light rain
85,Klaksvik,FO,62.2266,-6.589,49.12,93,98,20.87,overcast clouds
86,Boffa,GN,10.1667,-14.0333,73.74,95,100,1.61,moderate rain
87,Lagoa,PT,39.05,-27.9833,72.73,91,0,9.91,clear sky
88,Montepuez,MZ,-13.1256,38.9997,60.67,97,13,4.23,few clouds
89,Kapaa,US,22.0752,-159.319,84.52,65,20,14.97,few clouds
90,Bembereke,BJ,10.2283,2.6634,68.76,96,100,3.36,overcast clouds
91,Alofi,NU,-19.0595,-169.9187,75.09,60,79,17.27,broken clouds
92,Yueyang,CN,29.3333,113.0919,87.78,72,96,9.28,overcast clouds
93,Atbasar,KZ,51.8,68.3333,66.76,62,1,3.51,clear sky
94,Tawau,MY,4.2498,117.8871,80.73,85,100,1.99,overcast clouds
95,Kui Buri,TH,12.0828,99.8543,81.73,76,22,0.89,few clouds
96,Egvekinot,RU,66.3167,-179.1667,42.66,62,100,3.02,overcast clouds
97,Cabo San Lucas,MX,22.8909,-109.9124,88.61,75,20,4.61,few clouds
98,Pisco,PE,-13.7,-76.2167,60.85,88,0,6.91,clear sky
99,Bambous Virieux,MU,-20.3428,57.7575,64.65,88,75,3.44,broken clouds
100,Redding,US,40.5865,-122.3917,105.57,14,0,13.8,clear sky
101,Kodiak,US,57.79,-152.4072,54.91,94,100,5.75,mist
102,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,11.5,overcast clouds
103,Hithadhoo,MV,-0.6,73.0833,81.77,73,96,8.05,overcast clouds
104,Hirara,JP,24.8,125.2833,89.87,66,40,6.91,scattered clouds
105,Asau,RO,46.4333,26.4,65.32,94,97,3.2,overcast clouds
106,Dubbo,AU,-32.25,148.6167,60.93,67,95,6.91,overcast clouds
107,Coahuayana,MX,18.7333,-103.6833,82.92,77,89,4.88,overcast clouds
108,Mareeba,AU,-17.0,145.4333,75.49,68,5,6.55,clear sky
109,Strezhevoy,RU,60.7333,77.5889,54.05,89,12,8.81,few clouds
110,Avarua,CK,-21.2078,-159.775,69.85,78,75,5.75,light rain
111,Padang,ID,-0.9492,100.3543,75.25,95,100,3.71,overcast clouds
112,Namatanai,PG,-3.6667,152.4333,84.83,69,18,8.32,few clouds
113,Tual,ID,-5.6667,132.75,79.9,84,100,18.03,overcast clouds
114,Mackay,AU,-21.15,149.2,73.69,81,93,10.45,overcast clouds
115,Taywarah,AF,33.35,64.4167,61.11,36,11,3.85,few clouds
116,Vaitape,PF,-16.5167,-151.75,78.31,78,5,13.09,light rain
117,Khatassy,RU,61.9036,129.6383,75.18,54,74,3.6,broken clouds
118,Hokitika,NZ,-42.7167,170.9667,52.92,53,100,6.91,overcast clouds
119,College,US,64.8569,-147.8028,74.59,31,40,6.91,scattered clouds
120,Shelburne,CA,44.0787,-80.2041,70.59,98,86,12.06,overcast clouds
121,Hobart,AU,-42.8794,147.3294,56.26,86,40,4.61,scattered clouds
122,El Vigia,VE,8.6219,-71.6506,78.48,80,36,4.56,scattered clouds
123,Kahului,US,20.8947,-156.47,89.62,40,20,23.02,few clouds
124,Qaanaaq,GL,77.484,-69.3632,40.35,93,100,0.85,overcast clouds
125,Batemans Bay,AU,-35.7167,150.1833,61.32,61,81,3.6,broken clouds
126,Panama City,PA,8.9936,-79.5197,79.45,88,40,3.44,scattered clouds
127,Kununurra,AU,-15.7667,128.7333,69.78,32,25,5.75,scattered clouds
128,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,0.0,few clouds
129,Fortuna,US,40.5982,-124.1573,64.92,74,26,1.99,scattered clouds
130,Viedma,AR,-40.8135,-62.9967,46.13,74,100,11.01,overcast clouds
131,Camacha,PT,33.0833,-16.3333,69.22,83,20,6.91,few clouds
132,Mirabad,AF,30.4362,61.8383,91.62,42,100,15.08,overcast clouds
133,Moose Factory,CA,51.2585,-80.6094,59.0,77,75,5.75,haze
134,Bathsheba,BB,13.2167,-59.5167,81.21,91,40,10.36,scattered clouds
135,Pontes E Lacerda,BR,-15.2261,-59.3353,73.8,42,0,1.66,clear sky
136,Smyrna,US,33.884,-84.5144,86.65,71,75,6.91,broken clouds
137,Noumea,NC,-22.2763,166.4572,77.0,99,45,9.28,scattered clouds
138,Esperance,AU,-33.8667,121.9,52.74,62,0,15.77,clear sky
139,Atar,MR,20.5169,-13.0499,93.43,36,5,6.82,clear sky
140,Pedasi,PA,7.5333,-80.0333,77.07,83,100,5.82,overcast clouds
141,Chuy,UY,-33.6971,-53.4616,57.7,98,99,4.97,overcast clouds
142,Salalah,OM,17.0151,54.0924,75.29,94,100,5.75,overcast clouds
143,Thinadhoo,MV,0.5333,72.9333,82.08,72,100,8.84,overcast clouds
144,Gushi,CN,34.6425,109.5843,82.04,63,91,4.27,overcast clouds
145,Qaqortoq,GL,60.7167,-46.0333,48.13,76,100,4.27,overcast clouds
146,Dallas,US,32.7668,-96.7836,99.21,32,20,12.66,few clouds
147,Fuxin,CN,42.0156,121.6589,80.51,74,100,4.56,overcast clouds
148,Yeniseysk,RU,58.4497,92.1703,55.76,99,100,3.38,light rain
149,Zyryanka,RU,65.75,150.85,75.78,30,92,0.65,overcast clouds
150,Acarau,BR,-2.8856,-40.12,79.9,77,99,17.94,overcast clouds
151,Leningradskiy,RU,69.3833,178.4167,35.11,94,100,4.14,overcast clouds
152,Khvastovichi,RU,53.4694,35.0941,61.79,97,100,1.68,light rain
153,Hami,CN,42.8,93.45,87.35,21,100,20.85,overcast clouds
154,Kaitangata,NZ,-46.2817,169.8464,44.04,92,100,6.31,overcast clouds
155,Cerro Largo,BR,-28.1486,-54.7381,67.33,86,5,5.08,clear sky
156,Birjand,IR,32.8663,59.2211,75.67,25,0,4.61,clear sky
157,Peniche,PT,39.3558,-9.3811,66.29,87,0,13.02,clear sky
158,Faanui,PF,-16.4833,-151.75,78.35,78,6,13.02,light rain
159,Santiago,CL,-33.4569,-70.6483,53.55,86,100,2.3,mist
160,Talnakh,RU,69.4865,88.3972,56.21,62,100,29.91,overcast clouds
161,Mercedes,AR,-34.6515,-59.4307,58.78,93,100,11.81,overcast clouds
162,Chara,RU,56.9064,118.2631,75.15,54,7,3.29,clear sky
163,Ugoofaaru,MV,5.6667,73.0,81.36,75,94,10.8,overcast clouds
164,Bangassou,CF,4.7413,22.8184,68.49,98,99,0.6,overcast clouds
165,Hofn,IS,64.2539,-15.2082,50.74,91,100,4.65,overcast clouds
166,Leh,IN,34.1667,77.5833,60.49,67,100,2.42,overcast clouds
167,Bajil,YE,15.0584,43.2851,83.61,61,100,6.64,overcast clouds
168,Najran,SA,17.4924,44.1277,74.05,68,99,6.42,overcast clouds
169,Nalut,LY,30.3333,10.85,78.87,26,0,10.04,clear sky
170,San Andres,CO,12.5847,-81.7006,82.42,78,75,11.5,broken clouds
171,Ostrovnoy,RU,68.0531,39.5131,49.42,91,100,12.26,overcast clouds
172,Tabou,CI,4.423,-7.3528,73.89,77,100,5.35,overcast clouds
173,Tebingtinggi,ID,3.3285,99.1625,76.68,84,100,3.24,overcast clouds
174,Saint-Philippe,RE,-21.3585,55.7679,64.22,79,36,6.06,scattered clouds
175,Butaritari,KI,3.0707,172.7902,82.53,71,17,21.54,few clouds
176,Yerbogachen,RU,61.2767,108.0108,73.2,59,27,1.63,scattered clouds
177,Namibe,AO,-15.1961,12.1522,63.45,86,0,5.21,clear sky
178,Sechura,PE,-5.5569,-80.8222,65.05,86,52,14.41,broken clouds
179,Sur,OM,22.5667,59.5289,86.79,66,100,9.8,overcast clouds
180,Benguela,AO,-12.5763,13.4055,68.94,88,83,3.78,broken clouds
181,Mar Del Plata,AR,-38.0023,-57.5575,51.1,98,100,9.22,mist
182,Rosetta,EG,31.4044,30.4164,77.02,81,0,9.95,clear sky
183,Port Hedland,AU,-20.3167,118.5667,69.85,32,0,21.85,clear sky
184,Pevek,RU,69.7008,170.3133,35.91,88,90,2.89,overcast clouds
185,Kirakira,SB,-10.4544,161.9205,85.95,62,9,8.84,clear sky
186,Mahenge,TZ,-8.6833,36.7167,58.15,74,22,2.48,few clouds
187,Nantucket,US,41.2835,-70.0995,80.71,97,100,14.97,mist
188,Wajir,KE,1.7471,40.0573,71.13,77,56,12.75,broken clouds
189,Pedro Juan Caballero,PY,-22.5472,-55.7333,70.56,46,82,8.57,broken clouds
190,Isangel,VU,-19.55,169.2667,84.31,79,75,4.61,broken clouds
191,Miraflores,MX,19.2167,-98.8083,61.97,82,97,2.86,overcast clouds
192,Svetlogorsk,BY,52.6333,29.7333,56.23,98,8,7.02,clear sky
193,Balkhash,KZ,46.844,74.9804,66.81,37,0,15.66,clear sky
194,Namanga,KE,-2.5433,36.7905,55.65,85,16,1.77,few clouds
195,Olinda,BR,-8.0089,-34.8553,73.13,78,20,6.91,few clouds
196,Ust-Ishim,RU,57.6935,71.1665,57.81,77,83,3.89,broken clouds
197,Touros,BR,-5.1989,-35.4608,74.48,72,53,17.92,broken clouds
198,Zaqatala,AZ,41.6336,46.6433,63.07,82,40,4.61,scattered clouds
199,Victoria,HK,22.2855,114.1577,93.25,75,15,5.99,few clouds
200,San Bartolome,ES,27.9248,-15.5733,68.47,77,0,16.11,clear sky
201,Kendari,ID,-3.945,122.4989,80.06,66,26,2.46,scattered clouds
202,Vardo,NO,70.3705,31.1107,44.58,93,20,5.75,few clouds
203,Chokurdakh,RU,70.6333,147.9167,69.31,34,40,11.3,scattered clouds
204,Hay River,CA,60.8156,-115.7999,66.18,59,12,11.5,few clouds
205,Bethel,US,41.3712,-73.414,84.29,69,0,4.61,clear sky
206,Seoul,KR,37.5683,126.9778,83.77,67,20,3.44,few clouds
207,Tucuman,AR,-26.8241,-65.2226,60.8,88,0,6.91,clear sky
208,Caravelas,BR,-17.7125,-39.2481,70.41,81,100,5.57,overcast clouds
209,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,2.3,overcast clouds
210,Tarakan,ID,3.3,117.6333,79.83,81,100,8.61,overcast clouds
211,Innisfail,AU,-17.5333,146.0333,71.98,68,97,7.52,overcast clouds
212,Gaoual,GN,11.75,-13.2,73.17,97,100,2.3,overcast clouds
213,Sao Filipe,CV,14.8961,-24.4956,78.31,83,100,9.15,light rain
214,Chifeng,CN,42.2683,118.9636,77.4,59,100,2.04,overcast clouds
215,Ikornnes,NO,62.3873,6.557,65.16,92,62,9.26,light rain
216,Souillac,MU,-20.5167,57.5167,64.78,88,75,3.44,light rain
217,Constitucion,CL,-35.3333,-72.4167,53.35,94,100,8.61,light rain
218,Sorong,ID,-0.8833,131.25,80.94,82,100,3.91,overcast clouds
219,Ambon,ID,-3.6954,128.1814,79.59,80,89,11.74,overcast clouds
220,Kruisfontein,ZA,-34.0033,24.7314,50.88,83,50,4.12,scattered clouds
221,Lavumisa,SZ,-27.31,31.892,50.4,75,0,3.53,clear sky
222,Kayiry,UA,46.9454,33.7059,76.33,48,96,9.31,overcast clouds
223,Buzmeyin,TM,38.0507,58.2056,82.13,51,20,16.11,few clouds
224,Jiayuguan,CN,39.8167,98.3,77.65,28,1,4.99,clear sky
225,Ahmadpur East,PK,29.1431,71.2598,84.6,78,98,10.8,overcast clouds
226,Lasa,IT,46.6166,10.7002,68.88,93,2,2.06,clear sky
227,Impfondo,CG,1.6381,18.0667,71.94,91,99,1.21,light rain
228,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.84,51,22,1.23,few clouds
229,Pangnirtung,CA,66.1451,-65.7125,53.06,68,92,2.04,overcast clouds
230,Puerto Leguizamo,CO,-0.1934,-74.7819,71.65,91,40,3.0,scattered clouds
