City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Coihaique,CL,-45.5752,-72.0662,31.95,93,100,3.44,shower snow
232,Severo-Kurilsk,RU,50.6789,156.125,51.71,98,100,15.73,light rain
233,Mandalgovi,MN,45.7625,106.2708,68.56,40,7,13.51,light rain
234,Agadez,NE,19.75,10.25,88.21,15,0,8.46,clear sky
235,Airai,TL,-8.9266,125.4092,66.07,44,94,3.09,overcast clouds
236,Fort Myers Beach,US,26.452,-81.9481,82.99,85,0,3.44,clear sky
237,Sitka,US,57.0531,-135.33,57.09,94,100,11.5,light rain
238,Bani,DO,18.2833,-70.3333,76.86,77,67,10.96,broken clouds
239,Vore,AL,41.3908,19.655,67.42,68,0,0.0,clear sky
240,Faya,SA,18.3851,42.4509,63.12,69,100,5.82,overcast clouds
241,San Antonio,US,29.4241,-98.4936,96.26,38,0,18.41,clear sky
242,Ilave,PE,-16.0833,-69.6667,42.08,69,77,2.35,broken clouds
243,Iranshahr,IR,27.2025,60.6848,87.85,56,100,1.59,overcast clouds
244,Carnarvon,AU,-24.8667,113.6333,58.48,47,0,16.89,clear sky
245,Skjervoy,NO,70.0311,20.9714,46.4,80,48,8.72,scattered clouds
246,Okha,RU,53.5739,142.9478,68.34,76,34,13.56,light rain
247,Abu Dhabi,AE,24.4667,54.3667,91.51,80,0,3.44,clear sky
248,Cap Malheureux,MU,-19.9842,57.6142,70.52,69,4,11.1,clear sky
249,Sibu,MY,2.3,111.8167,80.91,78,40,5.75,scattered clouds
250,Ialibu,PG,-6.2821,143.9935,66.49,70,87,3.71,heavy intensity rain
251,Baijiantan,CN,45.6333,85.1833,84.52,26,10,3.33,clear sky
252,Bizhbulyak,RU,53.6967,54.2642,61.65,90,76,7.96,light rain
253,New Norfolk,AU,-42.7826,147.0587,55.92,77,75,2.44,broken clouds
254,Xinmin,CN,41.9908,122.8253,77.94,85,93,11.83,overcast clouds
255,Cururupu,BR,-1.8283,-44.8683,74.62,94,100,2.53,overcast clouds
256,Yar-Sale,RU,66.8333,70.8333,50.81,77,82,12.59,broken clouds
257,Hovd,MN,48.0056,91.6419,65.19,25,0,5.84,clear sky
258,Byron Bay,AU,-28.65,153.6167,65.95,68,2,6.8,clear sky
259,Taloqan,AF,36.7361,69.5345,84.65,19,0,5.66,clear sky
260,Dhidhdhoo,MV,6.8833,73.1,81.03,78,38,9.35,scattered clouds
261,Luderitz,NA,-26.6481,15.1594,66.81,45,0,8.08,clear sky
262,Brejo Da Madre De Deus,BR,-8.1458,-36.3711,60.62,88,26,8.39,scattered clouds
263,Potsdam,DE,52.3989,13.0657,71.11,57,55,7.29,broken clouds
264,Nakhon Phanom,TH,17.3333,104.4167,87.48,75,6,1.43,clear sky
265,Bulgan,MN,48.8125,103.5347,56.68,70,0,3.49,clear sky
266,Darnah,LY,32.767,22.6367,79.09,69,0,14.34,clear sky
267,Murray Bridge,AU,-35.1167,139.2667,58.12,81,97,16.04,light rain
268,Guican,CO,6.4618,-72.4113,49.42,92,99,3.71,light rain
269,Okhotsk,RU,59.3833,143.3,54.59,92,100,10.92,light rain
270,Panuco,MX,22.05,-98.1667,84.38,65,99,12.46,overcast clouds
271,Opuwo,NA,-18.0607,13.84,60.67,37,0,3.78,clear sky
272,Arthur,US,39.7148,-88.4723,79.93,89,26,1.99,scattered clouds
273,Vanimo,PG,-2.6741,141.3028,83.93,73,41,5.88,scattered clouds
274,Sibolga,ID,1.7427,98.7792,77.34,87,100,2.33,overcast clouds
275,Jining,CN,35.405,116.5814,83.66,69,67,11.52,broken clouds
276,Dalnegorsk,RU,44.5604,135.5701,78.78,56,54,4.07,broken clouds
277,The Valley,AI,18.217,-63.0578,82.26,79,12,22.68,few clouds
278,Luoyang,CN,34.6836,112.4536,85.1,68,6,3.13,clear sky
279,Mirganj,IN,28.55,79.2,84.87,60,88,16.49,overcast clouds
280,Lewisburg,US,35.4492,-86.7889,86.45,71,100,6.91,overcast clouds
281,Havoysund,NO,70.9963,24.6622,48.43,81,52,2.64,broken clouds
282,Bonavista,CA,48.6499,-53.1147,64.38,91,14,10.54,few clouds
283,Shingu,JP,33.7333,135.9833,84.4,64,66,5.59,broken clouds
284,Bilma,NE,18.6853,12.9164,90.45,16,2,16.64,clear sky
285,Ponta Do Sol,PT,32.6667,-17.1,83.12,37,6,3.89,clear sky
286,Huarmey,PE,-10.0681,-78.1522,63.52,85,85,10.69,overcast clouds
287,Gladstone,AU,-23.85,151.25,69.73,60,4,8.05,clear sky
288,Yichang,CN,30.7144,111.2847,90.59,61,39,2.13,scattered clouds
289,Morehead,US,37.2711,-87.1764,83.95,84,0,0.0,clear sky
290,Zwettl,AT,48.6,15.1667,66.38,72,8,3.04,clear sky
291,Nome,US,64.5011,-165.4064,56.16,62,40,4.61,scattered clouds
292,Krasnaya Gora,RU,52.9995,31.6023,58.59,98,68,9.15,broken clouds
293,San Cristobal,VE,7.7669,-72.225,71.78,92,13,2.95,few clouds
294,Terney,RU,45.0503,136.6092,71.47,77,100,5.7,overcast clouds
295,Kisanga,TZ,-7.4362,37.7034,68.41,86,66,1.88,broken clouds
296,Celina,US,40.5489,-84.5702,81.54,89,97,13.65,overcast clouds
297,Hunterville,NZ,-39.9333,175.5667,48.56,94,100,8.52,light rain
298,Augustow,PL,53.8432,22.9798,55.18,97,100,4.38,overcast clouds
299,Hasaki,JP,35.7333,140.8333,93.29,81,77,15.75,broken clouds
300,Aksu,CN,41.1231,80.2644,91.15,21,96,4.61,overcast clouds
301,Mindelo,CV,16.8901,-24.9804,80.15,74,40,4.61,scattered clouds
302,Savannakhet,LA,16.566,104.751,84.22,79,40,2.3,scattered clouds
303,Shimoda,JP,34.6667,138.95,90.1,74,97,5.41,overcast clouds
304,Severo-Yeniseyskiy,RU,60.3725,93.0408,62.49,64,78,5.06,broken clouds
305,Les Cayes,HT,18.2,-73.75,79.23,78,33,2.68,scattered clouds
306,Srivardhan,IN,18.0333,73.0167,79.14,83,100,6.04,overcast clouds
307,Virginia Beach,US,36.8529,-75.978,87.03,72,40,13.8,scattered clouds
308,Cidreira,BR,-30.1811,-50.2056,63.37,89,100,5.99,overcast clouds
309,Kyzyl-Suu,KG,42.3414,78.0056,67.73,62,22,3.06,few clouds
310,Te Anau,NZ,-45.4167,167.7167,44.85,72,98,2.46,overcast clouds
311,Grindavik,IS,63.8424,-22.4338,49.95,100,75,4.61,light intensity drizzle
312,Georgetown,MY,5.4112,100.3354,81.9,90,20,3.44,few clouds
313,Mubende,UG,0.5606,31.39,64.67,67,90,1.74,overcast clouds
314,Nsoko,SZ,-27.0333,31.95,51.06,74,0,2.98,clear sky
315,Mahebourg,MU,-20.4081,57.7,64.69,88,75,3.44,broken clouds
316,Bua Yai,TH,15.5855,102.4259,84.85,96,13,4.18,few clouds
317,Berdigestyakh,RU,62.0989,126.6992,79.36,46,8,5.79,clear sky
318,Russkiy Aktash,RU,55.0384,52.1214,66.81,81,89,4.25,overcast clouds
319,Nador,MA,35.174,-2.9287,77.25,94,0,2.3,clear sky
320,Pochutla,MX,15.7432,-96.4661,75.81,89,74,2.73,broken clouds
321,Colares,PT,38.7992,-9.4469,67.68,74,0,17.0,clear sky
322,San Quintin,MX,30.4833,-115.95,71.01,75,70,9.75,broken clouds
323,Jerantut,MY,3.936,102.3626,80.15,84,100,0.29,overcast clouds
324,Broome,US,42.2506,-75.833,74.66,81,0,9.22,clear sky
325,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,0.0,scattered clouds
326,Shebalino,RU,51.2917,85.6772,51.37,94,100,1.3,overcast clouds
327,Olavarria,AR,-36.8927,-60.3225,53.02,79,89,10.33,light rain
328,Husavik,IS,66.0449,-17.3389,46.0,89,60,2.17,broken clouds
329,Darhan,MN,49.4867,105.9228,63.5,68,73,4.21,broken clouds
330,Hatillo,PR,18.4863,-66.8254,81.79,90,0,1.99,clear sky
331,Jashpurnagar,IN,22.9,84.15,73.31,91,100,6.46,overcast clouds
332,Singureni,RO,44.2336,25.9433,77.09,71,98,12.91,light rain
333,Guerrero Negro,MX,27.9769,-114.0611,70.12,76,16,13.94,few clouds
334,Wum,CM,6.3833,10.0667,64.11,99,100,1.72,light rain
335,Cayenne,GF,4.9333,-52.3333,83.08,1,40,3.44,scattered clouds
336,Kenai,US,60.5544,-151.2583,69.03,55,100,10.36,overcast clouds
337,Along,IN,28.1667,94.7667,78.44,89,76,0.6,broken clouds
338,Taoudenni,ML,22.6783,-3.9836,96.69,23,96,9.66,light rain
339,Codrington,AU,-38.2667,141.9667,54.36,91,100,17.76,overcast clouds
340,Farafangana,MG,-22.8167,47.8333,63.57,93,12,4.94,few clouds
341,Khatanga,RU,71.9667,102.5,70.07,70,98,14.41,overcast clouds
342,Hirado,JP,33.3597,129.5531,79.05,81,5,4.9,clear sky
343,La Ronge,CA,55.1001,-105.2842,62.85,82,75,5.75,broken clouds
344,Wonthaggi,AU,-38.6044,145.5913,56.82,58,87,8.46,overcast clouds
345,Henties Bay,NA,-22.116,14.2845,54.82,86,0,4.05,clear sky
346,Lamu,KE,-2.2717,40.902,73.62,77,14,16.64,few clouds
347,Dunedin,NZ,-45.8742,170.5036,47.89,85,100,12.5,overcast clouds
348,Yakeshi,CN,49.2833,120.7333,73.67,58,100,16.04,overcast clouds
349,Kurchum,KZ,48.5722,83.6542,69.67,37,0,14.18,clear sky
350,Ixtapa,MX,20.7,-105.2,79.23,94,75,6.91,broken clouds
351,Hamilton,US,39.1834,-84.5333,83.08,83,100,8.05,moderate rain
352,Gorontalo,ID,0.5412,123.0595,84.92,66,41,7.4,scattered clouds
353,Mahajanga,MG,-15.7167,46.3167,66.22,77,0,4.61,clear sky
354,Unity,CA,52.4501,-109.1682,65.25,84,100,5.97,overcast clouds
355,San Lazaro,BZ,18.0387,-88.6622,75.52,92,100,4.5,overcast clouds
356,Glendive,US,47.1053,-104.7125,82.02,40,0,13.8,clear sky
357,Vila,PT,42.0304,-8.1588,52.7,89,20,2.42,few clouds
358,Fort Nelson,CA,58.8053,-122.7002,71.19,35,75,8.05,broken clouds
359,Kaniama,CD,-7.5667,24.1833,68.38,42,46,4.03,scattered clouds
360,Fare,PF,-16.7,-151.0167,78.15,79,7,13.49,light rain
361,Wanlaweyn,SO,2.6185,44.8938,71.4,89,100,11.95,overcast clouds
362,Gorahun,SL,7.4661,-11.2375,70.32,98,100,1.92,light rain
363,Grand Gaube,MU,-20.0064,57.6608,64.8,69,4,11.18,clear sky
364,Wanning,CN,18.8003,110.3967,86.68,66,22,2.28,few clouds
365,Jacqueville,CI,5.2052,-4.4146,76.19,77,66,9.33,broken clouds
366,Deming,US,32.2687,-107.7586,80.49,50,40,16.11,scattered clouds
367,Oranjestad,AW,12.524,-70.027,82.35,74,20,16.11,few clouds
368,Tsotilion,GR,40.2667,21.3167,71.78,45,0,4.32,clear sky
369,Fairbanks,US,64.8378,-147.7164,74.61,32,0,6.91,clear sky
370,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.64,42,100,8.19,overcast clouds
371,Ende,ID,-8.8432,121.6623,78.94,66,57,5.59,broken clouds
372,Leshukonskoye,RU,64.8989,45.7622,50.67,84,45,3.83,scattered clouds
373,Bozoum,CF,6.3193,16.3799,66.97,99,100,1.34,moderate rain
374,Brae,GB,60.3964,-1.353,52.59,93,98,16.4,overcast clouds
375,Bosaso,SO,11.2842,49.1816,87.44,43,100,26.53,overcast clouds
376,Aktau,KZ,43.65,51.2,63.18,62,100,5.08,overcast clouds
377,Ikom,NG,5.9667,8.7063,72.39,99,100,1.61,light rain
378,Port Macquarie,AU,-31.4333,152.9167,64.89,58,36,2.3,scattered clouds
379,Rio Gallegos,AR,-51.6226,-69.2181,24.85,80,0,9.22,clear sky
380,Bengkulu,ID,-3.8004,102.2655,78.93,84,100,7.31,moderate rain
381,Umm Lajj,SA,25.0213,37.2685,82.2,85,100,14.76,overcast clouds
382,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,88,0,4.61,clear sky
383,San Patricio,US,28.017,-97.5169,87.84,69,0,15.57,clear sky
384,Yarmouth,US,41.7057,-70.2286,80.71,90,20,16.11,mist
385,Vao,NC,-22.6667,167.4833,71.92,73,78,12.62,broken clouds
386,Olafsvik,IS,64.8945,-23.7142,51.21,83,87,7.45,overcast clouds
387,San Policarpo,PH,12.1791,125.5072,83.37,75,73,0.81,broken clouds
388,Vakhrushev,RU,48.9833,142.9667,65.43,82,79,6.98,broken clouds
389,Daru,PG,-9.0763,143.2092,78.31,87,88,15.23,overcast clouds
390,Sapiranga,BR,-29.6381,-51.0069,71.71,85,100,2.75,overcast clouds
391,Ponta Delgada,PT,37.7333,-25.6667,76.5,94,40,4.61,scattered clouds
392,Illapel,CL,-31.6308,-71.1653,54.41,89,76,0.29,broken clouds
393,Chernyshevskiy,RU,63.0128,112.4714,74.21,70,100,5.84,overcast clouds
394,Kargasok,RU,59.0556,80.8572,53.15,98,100,5.93,light rain
395,Severnyy,RU,50.677,36.5532,64.44,82,0,8.95,clear sky
396,Simbahan,PH,6.3032,120.5836,83.07,73,32,7.27,scattered clouds
397,Lerwick,GB,60.1545,-1.1494,53.6,93,100,18.21,overcast clouds
398,Batticaloa,LK,7.7102,81.6924,81.32,67,93,3.18,overcast clouds
399,Lieto,FI,60.5103,22.4618,51.3,97,20,1.14,fog
400,Mersing,MY,2.4312,103.8405,78.71,89,40,3.44,scattered clouds
401,Haines Junction,CA,60.7522,-137.5108,57.15,77,100,2.3,overcast clouds
402,Qasigiannguit,GL,68.8193,-51.1922,36.77,98,99,1.45,overcast clouds
403,Port Hardy,CA,50.6996,-127.4199,71.78,64,40,13.8,fog
404,Kishtwar,IN,33.3167,75.7667,68.54,97,99,1.59,overcast clouds
405,Sikonge,TZ,-5.6333,32.7667,67.21,53,84,9.95,broken clouds
406,Comodoro Rivadavia,AR,-45.8667,-67.5,28.26,80,0,4.61,clear sky
407,Zwedru,LR,6.0667,-8.1281,67.73,96,96,2.55,overcast clouds
408,Illela,NG,13.7292,5.2975,85.15,55,97,11.45,overcast clouds
409,Catamarca,AR,-28.4696,-65.7852,69.78,62,14,1.99,few clouds
410,Vanavara,RU,60.34,102.2797,71.15,54,0,3.4,clear sky
411,Olenegorsk,RU,68.15,33.3,49.12,77,89,2.44,overcast clouds
412,La Baule-Escoublac,FR,47.2922,-2.364,65.86,88,100,12.66,overcast clouds
413,Kibala,TD,9.1104,18.3463,72.25,97,91,3.09,moderate rain
414,Lufilufi,WS,-13.8745,-171.5986,78.58,80,91,20.98,light rain
415,Nsanje,MW,-16.92,35.262,62.37,95,0,2.95,clear sky
416,Turukhansk,RU,65.8167,87.9833,63.16,61,30,16.84,scattered clouds
417,Tsaratanana,MG,-16.7833,47.65,60.46,84,4,7.85,clear sky
418,Betare Oya,CM,5.6,14.0833,66.04,98,99,1.41,moderate rain
419,Nemuro,JP,43.3236,145.575,64.18,88,5,2.48,clear sky
420,Maniitsoq,GL,65.4167,-52.9,44.83,82,0,11.43,clear sky
421,Marawi,PH,7.9986,124.2928,80.49,65,83,3.33,broken clouds
422,La Asuncion,VE,11.0333,-63.8628,80.33,83,100,10.36,overcast clouds
423,Katherine,AU,-14.4667,132.2667,80.92,44,8,4.61,clear sky
424,Olivet,FR,47.8622,1.8991,71.98,70,0,5.75,clear sky
425,Ciro Marina,IT,39.3732,17.126,81.68,57,0,7.81,clear sky
426,Cabra,ES,37.4725,-4.4421,87.66,20,34,3.33,scattered clouds
427,Arvi,IN,20.9833,78.2333,74.86,93,100,9.37,overcast clouds
428,Puerto Escondido,MX,15.85,-97.0667,77.22,86,100,5.23,overcast clouds
429,Tanete,ID,-3.9443,119.7848,82.69,63,46,11.56,scattered clouds
430,Portland,US,45.5234,-122.6762,93.79,42,20,12.66,few clouds
431,Simpang,ID,-1.2667,104.0833,81.52,77,90,2.84,overcast clouds
432,Vammala,FI,61.3333,22.9,52.57,81,100,3.6,overcast clouds
433,Chernyatyn,UA,48.6603,25.4483,55.26,85,12,5.88,few clouds
434,Katsuura,JP,35.1333,140.3,82.81,81,100,12.01,overcast clouds
435,Nhamunda,BR,-2.1861,-56.7131,75.25,75,4,1.01,clear sky
436,Saint-Pierre,RE,-21.3393,55.4781,64.9,71,0,6.91,clear sky
437,Manadhoo,MV,5.7667,73.3833,81.39,76,95,11.43,overcast clouds
438,Norrkoping,SE,58.5942,16.1826,63.03,83,100,5.75,overcast clouds
439,Port Augusta,AU,-32.5,137.7667,61.74,47,37,18.52,scattered clouds
440,Troitsk,RU,54.0979,61.5773,67.6,68,2,3.8,clear sky
441,Hwange,ZW,-18.3693,26.5019,60.73,53,0,3.11,clear sky
442,Villablino,ES,42.9393,-6.3194,60.82,92,3,1.79,clear sky
443,Meadow Lake,US,34.8014,-106.5436,89.67,31,98,10.45,overcast clouds
444,Rocha,UY,-34.4833,-54.3333,56.35,98,100,2.66,overcast clouds
445,Oranjemund,NA,-28.55,16.4333,61.88,31,0,12.03,clear sky
446,Lesozavodsk,RU,45.4794,133.4244,70.21,88,100,2.19,overcast clouds
447,Mount Darwin,ZW,-16.7725,31.5838,54.25,70,0,2.59,clear sky
448,Champerico,GT,14.3,-91.9167,79.88,79,98,1.7,overcast clouds
449,Lompoc,US,34.6391,-120.4579,77.14,75,0,13.8,clear sky
450,Hun,LY,29.1268,15.9477,74.23,59,0,8.01,clear sky
451,Mahibadhoo,MV,3.7833,72.9667,82.26,71,86,11.88,overcast clouds
452,Sinnamary,GF,5.3833,-52.95,77.65,89,66,8.37,broken clouds
453,Bandarbeyla,SO,9.4942,50.8122,77.56,71,89,25.41,overcast clouds
454,Andrews,US,32.3187,-102.5457,94.26,25,0,11.5,clear sky
455,Saldanha,ZA,-33.0117,17.9442,50.9,61,0,9.75,clear sky
456,Berberati,CF,4.2612,15.7922,66.88,99,96,2.48,moderate rain
457,Pastavy,BY,55.1168,26.8326,53.35,98,25,7.74,scattered clouds
458,Levokumskoye,RU,44.8219,44.6606,66.69,64,34,11.52,scattered clouds
459,Timaru,NZ,-44.4,171.25,46.08,94,100,3.11,overcast clouds
460,Kavieng,PG,-2.5744,150.7967,84.7,71,7,10.45,clear sky
